[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Config directory is ./h18
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.18
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/data/content2
[cefgetfile] Start sending Interests
2026-02-12 10:43:34.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.041 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.042 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.043 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.044 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.046 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.047 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.048 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.050 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.051 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.052 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.053 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.055 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.056 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.058 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.059 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.060 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.063 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.065 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.066 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.069 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.072 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.074 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.076 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.078 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.079 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.080 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.081 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.081 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.083 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.083 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.084 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.085 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.086 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.087 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.089 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.089 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.091 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.091 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.093 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.094 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.096 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.097 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.100 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.101 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.102 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.103 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.105 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.106 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.107 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.107 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:36.108 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 847
[cefgetfile] Rx Frames (ContentObject) = 847
[cefgetfile] Rx Bytes (All)            = 463882
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 1.309 sec
[cefgetfile] Throughput                = 2836695 bps
[cefgetfile] Goodput                   = 2650233 bps
[cefgetfile] Jitter (Ave)              = 1544 us
[cefgetfile] Jitter (Max)              = 56171 us
[cefgetfile] Jitter (Var)              = 4529653 us
