h1 command: ifconfig h1-eth0 192.168.1.2
h3 command: ifconfig h3-eth0 192.168.1.4
h12 command: ifconfig h12-eth0 192.168.1.13
h14 command: ifconfig h14-eth0 192.168.1.15
h1 command: ifconfig h1-eth1 192.168.2.2
h2 command: ifconfig h2-eth0 192.168.2.3
h4 command: ifconfig h4-eth0 192.168.2.5
h6 command: ifconfig h6-eth0 192.168.2.7
h0 command: ifconfig h0-eth0 192.168.3.1
h2 command: ifconfig h2-eth1 192.168.3.3
h8 command: ifconfig h8-eth0 192.168.3.9
h10 command: ifconfig h10-eth0 192.168.3.11
h4 command: ifconfig h4-eth1 192.168.4.5
h6 command: ifconfig h6-eth1 192.168.4.7
h7 command: ifconfig h7-eth0 192.168.4.8
h14 command: ifconfig h14-eth1 192.168.4.15
h7 command: ifconfig h7-eth1 192.168.5.8
h8 command: ifconfig h8-eth1 192.168.5.9
h9 command: ifconfig h9-eth0 192.168.5.10
h13 command: ifconfig h13-eth0 192.168.5.14
h5 command: ifconfig h5-eth0 192.168.6.6
h6 command: ifconfig h6-eth2 192.168.6.7
h11 command: ifconfig h11-eth0 192.168.6.12
h14 command: ifconfig h14-eth2 192.168.6.15
h4 command: ifconfig h4-eth2 192.168.7.5
h8 command: ifconfig h8-eth2 192.168.7.9
h11 command: ifconfig h11-eth1 192.168.7.12
h12 command: ifconfig h12-eth1 192.168.7.13
h0 command: ifconfig h0-eth1 192.168.8.1
h9 command: ifconfig h9-eth1 192.168.8.10
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h3 command: csmgrdstart -d ./h3 > /dev/null 2>&1
h5 command: csmgrdstart -d ./h5 > /dev/null 2>&1
h7 command: csmgrdstart -d ./h7 > /dev/null 2>&1
h9 command: csmgrdstart -d ./h9 > /dev/null 2>&1
h11 command: csmgrdstart -d ./h11 > /dev/null 2>&1
h13 command: csmgrdstart -d ./h13 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h10 command: cefnetdstart -d ./h10 > /dev/null 2>&1
h11 command: cefnetdstart -d ./h11 > /dev/null 2>&1
h12 command: cefnetdstart -d ./h12 > /dev/null 2>&1
h13 command: cefnetdstart -d ./h13 > /dev/null 2>&1
h14 command: cefnetdstart -d ./h14 > /dev/null 2>&1
h0 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex2_seed42/recvfile_h0_c4 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c4.log
h4 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex2_seed42/recvfile_h4_c4 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c4.log
h0 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex2_seed42/recvfile_h0_c4 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c4.log
h4 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex2_seed42/recvfile_h4_c4 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c4.log
h11 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex2_seed42/recvfile_h11_c5 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c5.log
h10 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex2_seed42/recvfile_h10_c5 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c5.log
h0 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex2_seed42/recvfile_h0_c5 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c5.log
h4 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex2_seed42/recvfile_h4_c5 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c5.log
h11 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex2_seed42/recvfile_h11_c6 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c6.log
h11 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex2_seed42/recvfile_h11_c6 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c6.log
h0 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex2_seed42/recvfile_h0_c6 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c6.log
h0 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex2_seed42/recvfile_h0_c6 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c6.log
h11 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex2_seed42/recvfile_h11_c7 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c7.log
h10 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex2_seed42/recvfile_h10_c7 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c7.log
h10 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex2_seed42/recvfile_h10_c7 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c7.log
h4 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex2_seed42/recvfile_h4_c7 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c7.log
h10 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex2_seed42/recvfile_h10_c8 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c8.log
h11 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex2_seed42/recvfile_h11_c8 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c8.log
h11 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex2_seed42/recvfile_h11_c8 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c8.log
h11 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex2_seed42/recvfile_h11_c8 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c8.log
h10 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex2_seed42/recvfile_h10_c9 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c9.log
h4 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex2_seed42/recvfile_h4_c9 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c9.log
h10 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex2_seed42/recvfile_h10_c9 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c9.log
h4 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex2_seed42/recvfile_h4_c9 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c9.log
h10 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex2_seed42/recvfile_h10_c10 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c10.log
h11 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex2_seed42/recvfile_h11_c10 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c10.log
h11 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex2_seed42/recvfile_h11_c10 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c10.log
h0 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex2_seed42/recvfile_h0_c10 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c10.log
h10 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex2_seed42/recvfile_h10_c11 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c11.log
h10 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex2_seed42/recvfile_h10_c11 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c11.log
h0 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex2_seed42/recvfile_h0_c11 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c11.log
h11 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex2_seed42/recvfile_h11_c11 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c11.log
h10 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex2_seed42/recvfile_h10_c12 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c12.log
h0 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex2_seed42/recvfile_h0_c12 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c12.log
h10 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex2_seed42/recvfile_h10_c12 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c12.log
h4 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex2_seed42/recvfile_h4_c12 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c12.log
h11 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex2_seed42/recvfile_h11_c13 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c13.log
h4 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex2_seed42/recvfile_h4_c13 -d ./h4 > logs/ex2_seed42/cefgetfile_h4_c13.log
h11 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex2_seed42/recvfile_h11_c13 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c13.log
h0 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex2_seed42/recvfile_h0_c13 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c13.log
h11 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex2_seed42/recvfile_h11_c14 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c14.log
h11 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex2_seed42/recvfile_h11_c14 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c14.log
h0 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex2_seed42/recvfile_h0_c14 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c14.log
h11 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex2_seed42/recvfile_h11_c14 -d ./h11 > logs/ex2_seed42/cefgetfile_h11_c14.log
h10 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex2_seed42/recvfile_h10_c15 -d ./h10 > logs/ex2_seed42/cefgetfile_h10_c15.log
h0 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex2_seed42/recvfile_h0_c15 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c15.log
h0 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex2_seed42/recvfile_h0_c15 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c15.log
h0 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex2_seed42/recvfile_h0_c15 -d ./h0 > logs/ex2_seed42/cefgetfile_h0_c15.log
